===== 2025-10-23 12:05:21  Starting run_daily_news.sh =====
PROJECT_DIR: /Users/tomadshead/telegramdaily
LOG_DIR: /Users/tomadshead/logs/telegram_news
EMAIL_ENV_FILE: /Users/tomadshead/telegramdaily/.email_env
Activated conda env and changed directory to /Users/tomadshead/telegramdaily
===== 2025-10-23 13:02:16  Starting run_daily_news.sh =====
PROJECT_DIR: /Users/tomadshead/telegramdaily
LOG_DIR: /Users/tomadshead/logs/telegram_news
EMAIL_ENV_FILE: /Users/tomadshead/telegramdaily/.email_env
Activated conda env and changed directory to /Users/tomadshead/telegramdaily
Running Telegram_LMStudio_Filter_Translate1.py ...
🔎 Fetching @bagramyan26 ...
✅ @bagramyan26: processed 85985
✅ @bagramyan26: processed 85977
🔎 Fetching @daryo_global ...
✅ @daryo_global: processed 16215
✅ @daryo_global: processed 16214
🔎 Fetching @kompromat_za ...
🔎 Fetching @preemnik ...
✅ @preemnik: processed 13260
✅ @preemnik: processed 13259
✅ @preemnik: processed 13257
✅ @preemnik: processed 13256
✅ @preemnik: processed 13255
🔎 Fetching @anthabar ...
🔎 Fetching @stanovaya ...
🔎 Fetching @Gubery ...
✅ @Gubery: processed 104782
✅ @Gubery: processed 104781
✅ @Gubery: processed 104776
✅ @Gubery: processed 104774
🔎 Fetching @kursivm ...
✅ @kursivm: processed 37434
🔎 Fetching @gaziz1984 ...
🔎 Fetching @armtoday ...
⚠️ LLM error: 
🔎 Fetching @NGnewsgeorgia ...
🔎 Fetching @tass_agency ...
✅ @tass_agency: processed 345635
✅ @tass_agency: processed 345633
✅ @tass_agency: processed 345587
✅ @tass_agency: processed 345583
🔎 Fetching @bankrollo ...
🔎 Fetching @ekho_kavkaza ...
🔎 Fetching @istories_media ...
🔎 Fetching @arkadyDubnov ...
🔎 Fetching @preemnik ...
✅ @preemnik: processed 13260
✅ @preemnik: processed 13259
✅ @preemnik: processed 13257
✅ @preemnik: processed 13256
✅ @preemnik: processed 13255
🔎 Fetching @bbbreaking ...
✅ @bbbreaking: processed 218135
✅ @bbbreaking: processed 218129
✅ @bbbreaking: processed 218117
🔎 Fetching @NGnewsgeorgia ...
💾 Saved 32 messages to filtered_translated_macro.csv
Running Telegram_NewsSummary_toPDF.py ...
✅ PDF saved: 251026MacroAdvisory_News_Summary.pdf
Sourcing .email_env ...
Sending email ...
✅ Emailed: /Users/tomadshead/telegramdaily/251026MacroAdvisory_News_Summary.pdf to tga@macro-advisory.com
===== 2025-10-26 02:22:38  Finished run_daily_news.sh =====
===== 2025-10-27 02:00:01  Starting run_daily_news.sh =====
PROJECT_DIR: /Users/tomadshead/telegramdaily
LOG_DIR: /Users/tomadshead/logs/telegram_news
EMAIL_ENV_FILE: /Users/tomadshead/telegramdaily/.email_env
Activated conda env and changed directory to /Users/tomadshead/telegramdaily
Running Telegram_LMStudio_Filter_Translate1.py ...
🔎 Fetching @arkanewsagency ...
🔎 Fetching @dashimbayev ...
🔎 Fetching @mislinemisli ...
✅ @mislinemisli: processed 19020
🔎 Fetching @echoonline_news ...
✅ @echoonline_news: processed 18259
✅ @echoonline_news: processed 18252
🔎 Fetching @insiderUKR ...
✅ @insiderUKR: processed 109768
✅ @insiderUKR: processed 109767
🔎 Fetching @rucriminalinfo ...
🔎 Fetching @russicaRU ...
✅ @russicaRU: processed 65243
🔎 Fetching @bagramyan26 ...
🔎 Fetching @daryo_global ...
✅ @daryo_global: processed 16218
✅ @daryo_global: processed 16217
🔎 Fetching @kompromat_za ...
🔎 Fetching @preemnik ...
✅ @preemnik: processed 13271
✅ @preemnik: processed 13267
🔎 Fetching @anthabar ...
🔎 Fetching @stanovaya ...
🔎 Fetching @Gubery ...
✅ @Gubery: processed 104799
✅ @Gubery: processed 104798
✅ @Gubery: processed 104797
✅ @Gubery: processed 104788
🔎 Fetching @kursivm ...
🔎 Fetching @gaziz1984 ...
🔎 Fetching @armtoday ...
🔎 Fetching @NGnewsgeorgia ...
🔎 Fetching @tass_agency ...
✅ @tass_agency: processed 345769
✅ @tass_agency: processed 345756
✅ @tass_agency: processed 345754
✅ @tass_agency: processed 345729
🔎 Fetching @bankrollo ...
✅ @bankrollo: processed 50329
✅ @bankrollo: processed 50324
✅ @bankrollo: processed 50313
🔎 Fetching @ekho_kavkaza ...
🔎 Fetching @istories_media ...
🔎 Fetching @arkadyDubnov ...
🔎 Fetching @preemnik ...
✅ @preemnik: processed 13271
✅ @preemnik: processed 13267
🔎 Fetching @bbbreaking ...
✅ @bbbreaking: processed 218175
✅ @bbbreaking: processed 218151
✅ @bbbreaking: processed 218150
🔎 Fetching @NGnewsgeorgia ...
💾 Saved 26 messages to filtered_translated_macro.csv
Running Telegram_NewsSummary_toPDF.py ...
✅ PDF saved: 251027MacroAdvisory_News_Summary.pdf
Sourcing .email_env ...
Sending email ...
✅ Emailed: /Users/tomadshead/telegramdaily/251027MacroAdvisory_News_Summary.pdf to tga@macro-advisory.com
===== 2025-10-27 02:20:31  Finished run_daily_news.sh =====
===== 2025-10-29 02:00:01  Starting run_daily_news.sh =====
PROJECT_DIR: /Users/tomadshead/telegramdaily
LOG_DIR: /Users/tomadshead/logs/telegram_news
EMAIL_ENV_FILE: /Users/tomadshead/telegramdaily/.email_env
Activated conda env and changed directory to /Users/tomadshead/telegramdaily
Running Telegram_LMStudio_Filter_Translate1.py ...
🔎 Fetching @arkanewsagency ...
✅ @arkanewsagency: processed 17265
✅ @arkanewsagency: processed 17263
✅ @arkanewsagency: processed 17262
✅ @arkanewsagency: processed 17256
✅ @arkanewsagency: processed 17255
✅ @arkanewsagency: processed 17254
✅ @arkanewsagency: processed 17253
✅ @arkanewsagency: processed 17252
🔎 Fetching @dashimbayev ...
✅ @dashimbayev: processed 9135
✅ @dashimbayev: processed 9133
🔎 Fetching @mislinemisli ...
✅ @mislinemisli: processed 19037
✅ @mislinemisli: processed 19036
✅ @mislinemisli: processed 19034
✅ @mislinemisli: processed 19033
🔎 Fetching @echoonline_news ...
🔎 Fetching @insiderUKR ...
✅ @insiderUKR: processed 109901
✅ @insiderUKR: processed 109878
✅ @insiderUKR: processed 109871
✅ @insiderUKR: processed 109863
✅ @insiderUKR: processed 109858
✅ @insiderUKR: processed 109851
✅ @insiderUKR: processed 109849
🔎 Fetching @rucriminalinfo ...
🔎 Fetching @russicaRU ...
✅ @russicaRU: processed 65270
✅ @russicaRU: processed 65268
✅ @russicaRU: processed 65267
✅ @russicaRU: processed 65265
🔎 Fetching @bagramyan26 ...
✅ @bagramyan26: processed 86090
🔎 Fetching @daryo_global ...
✅ @daryo_global: processed 16231
✅ @daryo_global: processed 16230
✅ @daryo_global: processed 16229
✅ @daryo_global: processed 16228
✅ @daryo_global: processed 16227
✅ @daryo_global: processed 16226
🔎 Fetching @kompromat_za ...
✅ @kompromat_za: processed 5273
🔎 Fetching @preemnik ...
✅ @preemnik: processed 13290
✅ @preemnik: processed 13288
🔎 Fetching @anthabar ...
🔎 Fetching @stanovaya ...
🔎 Fetching @Gubery ...
✅ @Gubery: processed 104880
✅ @Gubery: processed 104862
✅ @Gubery: processed 104859
✅ @Gubery: processed 104852
✅ @Gubery: processed 104842
✅ @Gubery: processed 104841
🔎 Fetching @kursivm ...
✅ @kursivm: processed 37496
✅ @kursivm: processed 37484
✅ @kursivm: processed 37481
✅ @kursivm: processed 37480
✅ @kursivm: processed 37479
✅ @kursivm: processed 37476
✅ @kursivm: processed 37473
✅ @kursivm: processed 37472
✅ @kursivm: processed 37463
🔎 Fetching @gaziz1984 ...
🔎 Fetching @armtoday ...
✅ @armtoday: processed 96109
🔎 Fetching @NGnewsgeorgia ...
✅ @NGnewsgeorgia: processed 26069
🔎 Fetching @tass_agency ...
✅ @tass_agency: processed 346150
✅ @tass_agency: processed 346078
✅ @tass_agency: processed 346060
🔎 Fetching @bankrollo ...
✅ @bankrollo: processed 50430
✅ @bankrollo: processed 50419
✅ @bankrollo: processed 50415
✅ @bankrollo: processed 50412
✅ @bankrollo: processed 50401
✅ @bankrollo: processed 50399
✅ @bankrollo: processed 50397
✅ @bankrollo: processed 50395
✅ @bankrollo: processed 50391
🔎 Fetching @ekho_kavkaza ...
✅ @ekho_kavkaza: processed 22310
🔎 Fetching @istories_media ...
✅ @istories_media: processed 10670
🔎 Fetching @arkadyDubnov ...
🔎 Fetching @preemnik ...
✅ @preemnik: processed 13290
✅ @preemnik: processed 13288
🔎 Fetching @bbbreaking ...
✅ @bbbreaking: processed 218321
✅ @bbbreaking: processed 218314
✅ @bbbreaking: processed 218302
✅ @bbbreaking: processed 218300
✅ @bbbreaking: processed 218291
✅ @bbbreaking: processed 218275
✅ @bbbreaking: processed 218262
✅ @bbbreaking: processed 218247
✅ @bbbreaking: processed 218245
✅ @bbbreaking: processed 218240
🔎 Fetching @NGnewsgeorgia ...
✅ @NGnewsgeorgia: processed 26069
💾 Saved 79 messages to filtered_translated_macro.csv
Running Telegram_NewsSummary_toPDF.py ...
✅ PDF saved: 251029MacroAdvisory_News_Summary.pdf
Sourcing .email_env ...
Sending email ...
✅ Emailed: /Users/tomadshead/telegramdaily/251029MacroAdvisory_News_Summary.pdf to tga@macro-advisory.com
===== 2025-10-29 02:39:14  Finished run_daily_news.sh =====
===== 2025-10-30 02:00:02  Starting run_daily_news.sh =====
PROJECT_DIR: /Users/tomadshead/telegramdaily
LOG_DIR: /Users/tomadshead/logs/telegram_news
EMAIL_ENV_FILE: /Users/tomadshead/telegramdaily/.email_env
Activated conda env and changed directory to /Users/tomadshead/telegramdaily
Running Telegram_LMStudio_Filter_Translate1.py ...
🔎 Fetching @arkanewsagency ...
✅ @arkanewsagency: processed 17286
✅ @arkanewsagency: processed 17280
✅ @arkanewsagency: processed 17277
✅ @arkanewsagency: processed 17274
✅ @arkanewsagency: processed 17272
🔎 Fetching @dashimbayev ...
✅ @dashimbayev: processed 9144
🔎 Fetching @mislinemisli ...
✅ @mislinemisli: processed 19048
✅ @mislinemisli: processed 19047
✅ @mislinemisli: processed 19045
✅ @mislinemisli: processed 19044
✅ @mislinemisli: processed 19041
✅ @mislinemisli: processed 19040
✅ @mislinemisli: processed 19039
✅ @mislinemisli: processed 19038
🔎 Fetching @echoonline_news ...
✅ @echoonline_news: processed 18363
✅ @echoonline_news: processed 18355
🔎 Fetching @insiderUKR ...
✅ @insiderUKR: processed 109977
✅ @insiderUKR: processed 109962
🔎 Fetching @rucriminalinfo ...
🔎 Fetching @russicaRU ...
✅ @russicaRU: processed 65288
✅ @russicaRU: processed 65284
🔎 Fetching @bagramyan26 ...
✅ @bagramyan26: processed 86160
✅ @bagramyan26: processed 86136
🔎 Fetching @daryo_global ...
✅ @daryo_global: processed 16239
✅ @daryo_global: processed 16237
✅ @daryo_global: processed 16236
✅ @daryo_global: processed 16235
✅ @daryo_global: processed 16234
✅ @daryo_global: processed 16233
🔎 Fetching @kompromat_za ...
🔎 Fetching @preemnik ...
✅ @preemnik: processed 13295
🔎 Fetching @anthabar ...
🔎 Fetching @stanovaya ...
🔎 Fetching @Gubery ...
✅ @Gubery: processed 104909
✅ @Gubery: processed 104906
✅ @Gubery: processed 104899
🔎 Fetching @kursivm ...
✅ @kursivm: processed 37548
✅ @kursivm: processed 37544
✅ @kursivm: processed 37535
✅ @kursivm: processed 37532
✅ @kursivm: processed 37531
✅ @kursivm: processed 37529
✅ @kursivm: processed 37519
✅ @kursivm: processed 37510
✅ @kursivm: processed 37502
✅ @kursivm: processed 37501
🔎 Fetching @gaziz1984 ...
🔎 Fetching @armtoday ...
✅ @armtoday: processed 96180
🔎 Fetching @NGnewsgeorgia ...
✅ @NGnewsgeorgia: processed 26084
✅ @NGnewsgeorgia: processed 26079
🔎 Fetching @tass_agency ...
✅ @tass_agency: processed 346326
✅ @tass_agency: processed 346281
✅ @tass_agency: processed 346274
✅ @tass_agency: processed 346258
✅ @tass_agency: processed 346243
🔎 Fetching @bankrollo ...
✅ @bankrollo: processed 50498
✅ @bankrollo: processed 50495
✅ @bankrollo: processed 50487
✅ @bankrollo: processed 50481
✅ @bankrollo: processed 50479
✅ @bankrollo: processed 50472
✅ @bankrollo: processed 50458
✅ @bankrollo: processed 50457
✅ @bankrollo: processed 50455
✅ @bankrollo: processed 50453
✅ @bankrollo: processed 50451
🔎 Fetching @ekho_kavkaza ...
🔎 Fetching @istories_media ...
✅ @istories_media: processed 10677
✅ @istories_media: processed 10674
🔎 Fetching @arkadyDubnov ...
🔎 Fetching @preemnik ...
✅ @preemnik: processed 13295
🔎 Fetching @bbbreaking ...
✅ @bbbreaking: processed 218385
✅ @bbbreaking: processed 218372
✅ @bbbreaking: processed 218347
✅ @bbbreaking: processed 218341
✅ @bbbreaking: processed 218324
🔎 Fetching @NGnewsgeorgia ...
✅ @NGnewsgeorgia: processed 26086
✅ @NGnewsgeorgia: processed 26079
💾 Saved 71 messages to filtered_translated_macro.csv
Running Telegram_NewsSummary_toPDF.py ...
✅ PDF saved: 251030MacroAdvisory_News_Summary.pdf
Sourcing .email_env ...
Sending email ...
✅ Emailed: /Users/tomadshead/telegramdaily/251030MacroAdvisory_News_Summary.pdf to tga@macro-advisory.com
===== 2025-10-30 02:38:38  Finished run_daily_news.sh =====
===== 2025-10-31 02:00:01  Starting run_daily_news.sh =====
PROJECT_DIR: /Users/tomadshead/telegramdaily
LOG_DIR: /Users/tomadshead/logs/telegram_news
EMAIL_ENV_FILE: /Users/tomadshead/telegramdaily/.email_env
Activated conda env and changed directory to /Users/tomadshead/telegramdaily
Running Telegram_LMStudio_Filter_Translate1.py ...
🔎 Fetching @arkanewsagency ...
✅ @arkanewsagency: processed 17303
✅ @arkanewsagency: processed 17302
✅ @arkanewsagency: processed 17301
✅ @arkanewsagency: processed 17300
✅ @arkanewsagency: processed 17298
✅ @arkanewsagency: processed 17296
✅ @arkanewsagency: processed 17294
✅ @arkanewsagency: processed 17292
✅ @arkanewsagency: processed 17290
🔎 Fetching @dashimbayev ...
✅ @dashimbayev: processed 9152
✅ @dashimbayev: processed 9149
🔎 Fetching @mislinemisli ...
✅ @mislinemisli: processed 19055
✅ @mislinemisli: processed 19053
✅ @mislinemisli: processed 19052
✅ @mislinemisli: processed 19050
✅ @mislinemisli: processed 19049
🔎 Fetching @echoonline_news ...
✅ @echoonline_news: processed 18400
🔎 Fetching @insiderUKR ...
✅ @insiderUKR: processed 110071
✅ @insiderUKR: processed 110070
✅ @insiderUKR: processed 110058
✅ @insiderUKR: processed 110049
✅ @insiderUKR: processed 110041
🔎 Fetching @rucriminalinfo ...
🔎 Fetching @russicaRU ...
✅ @russicaRU: processed 65302
✅ @russicaRU: processed 65300
✅ @russicaRU: processed 65295
✅ @russicaRU: processed 65294
✅ @russicaRU: processed 65293
✅ @russicaRU: processed 65292
🔎 Fetching @bagramyan26 ...
✅ @bagramyan26: processed 86241
✅ @bagramyan26: processed 86229
✅ @bagramyan26: processed 86224
🔎 Fetching @daryo_global ...
✅ @daryo_global: processed 16245
✅ @daryo_global: processed 16244
✅ @daryo_global: processed 16243
✅ @daryo_global: processed 16242
✅ @daryo_global: processed 16241
✅ @daryo_global: processed 16240
🔎 Fetching @kompromat_za ...
🔎 Fetching @preemnik ...
🔎 Fetching @anthabar ...
✅ @anthabar: processed 4072
🔎 Fetching @stanovaya ...
🔎 Fetching @Gubery ...
✅ @Gubery: processed 104951
✅ @Gubery: processed 104950
✅ @Gubery: processed 104946
✅ @Gubery: processed 104941
✅ @Gubery: processed 104933
✅ @Gubery: processed 104932
✅ @Gubery: processed 104931
✅ @Gubery: processed 104929
🔎 Fetching @kursivm ...
✅ @kursivm: processed 37596
✅ @kursivm: processed 37595
✅ @kursivm: processed 37594
✅ @kursivm: processed 37593
✅ @kursivm: processed 37588
✅ @kursivm: processed 37586
✅ @kursivm: processed 37585
✅ @kursivm: processed 37584
✅ @kursivm: processed 37582
✅ @kursivm: processed 37578
✅ @kursivm: processed 37577
✅ @kursivm: processed 37566
🔎 Fetching @gaziz1984 ...
🔎 Fetching @armtoday ...
✅ @armtoday: processed 96225
✅ @armtoday: processed 96224
✅ @armtoday: processed 96223
✅ @armtoday: processed 96216
🔎 Fetching @NGnewsgeorgia ...
✅ @NGnewsgeorgia: processed 26093
✅ @NGnewsgeorgia: processed 26091
🔎 Fetching @tass_agency ...
✅ @tass_agency: processed 346462
✅ @tass_agency: processed 346452
✅ @tass_agency: processed 346440
✅ @tass_agency: processed 346433
✅ @tass_agency: processed 346419
✅ @tass_agency: processed 346398
✅ @tass_agency: processed 346397
🔎 Fetching @bankrollo ...
✅ @bankrollo: processed 50554
⚠️ LLM error: 
✅ @bankrollo: processed 50547
✅ @bankrollo: processed 50543
✅ @bankrollo: processed 50539
✅ @bankrollo: processed 50527
🔎 Fetching @ekho_kavkaza ...
✅ @ekho_kavkaza: processed 22329
✅ @ekho_kavkaza: processed 22326
🔎 Fetching @istories_media ...
✅ @istories_media: processed 10684
⚠️ LLM error: 
🔎 Fetching @arkadyDubnov ...
🔎 Fetching @preemnik ...
🔎 Fetching @bbbreaking ...
✅ @bbbreaking: processed 218452
✅ @bbbreaking: processed 218442
✅ @bbbreaking: processed 218431
✅ @bbbreaking: processed 218428
✅ @bbbreaking: processed 218425
✅ @bbbreaking: processed 218421
✅ @bbbreaking: processed 218417
✅ @bbbreaking: processed 218411
✅ @bbbreaking: processed 218405
✅ @bbbreaking: processed 218403
✅ @bbbreaking: processed 218401
✅ @bbbreaking: processed 218391
🔎 Fetching @NGnewsgeorgia ...
✅ @NGnewsgeorgia: processed 26093
✅ @NGnewsgeorgia: processed 26091
💾 Saved 93 messages to filtered_translated_macro.csv
Running Telegram_NewsSummary_toPDF.py ...
✅ PDF saved: 251031MacroAdvisory_News_Summary.pdf
Sourcing .email_env ...
Sending email ...
✅ Emailed: /Users/tomadshead/telegramdaily/251031MacroAdvisory_News_Summary.pdf to tga@macro-advisory.com
===== 2025-10-31 02:42:30  Finished run_daily_news.sh =====
===== 2025-11-01 02:00:02  Starting run_daily_news.sh =====
PROJECT_DIR: /Users/tomadshead/telegramdaily
LOG_DIR: /Users/tomadshead/logs/telegram_news
EMAIL_ENV_FILE: /Users/tomadshead/telegramdaily/.email_env
Activated conda env and changed directory to /Users/tomadshead/telegramdaily
Running Telegram_LMStudio_Filter_Translate1.py ...
🔎 Fetching @arkanewsagency ...
✅ @arkanewsagency: processed 17319
✅ @arkanewsagency: processed 17318
✅ @arkanewsagency: processed 17315
✅ @arkanewsagency: processed 17311
✅ @arkanewsagency: processed 17306
✅ @arkanewsagency: processed 17305
🔎 Fetching @dashimbayev ...
✅ @dashimbayev: processed 9158
✅ @dashimbayev: processed 9155
🔎 Fetching @mislinemisli ...
✅ @mislinemisli: processed 19060
✅ @mislinemisli: processed 19059
✅ @mislinemisli: processed 19058
✅ @mislinemisli: processed 19056
🔎 Fetching @echoonline_news ...
✅ @echoonline_news: processed 18433
🔎 Fetching @insiderUKR ...
✅ @insiderUKR: processed 110154
✅ @insiderUKR: processed 110138
✅ @insiderUKR: processed 110134
✅ @insiderUKR: processed 110092
🔎 Fetching @rucriminalinfo ...
🔎 Fetching @russicaRU ...
✅ @russicaRU: processed 65323
✅ @russicaRU: processed 65318
✅ @russicaRU: processed 65314
✅ @russicaRU: processed 65312
✅ @russicaRU: processed 65308
🔎 Fetching @bagramyan26 ...
✅ @bagramyan26: processed 86275
✅ @bagramyan26: processed 86252
🔎 Fetching @daryo_global ...
✅ @daryo_global: processed 16254
✅ @daryo_global: processed 16253
✅ @daryo_global: processed 16252
✅ @daryo_global: processed 16251
✅ @daryo_global: processed 16250
✅ @daryo_global: processed 16248
🔎 Fetching @kompromat_za ...
🔎 Fetching @preemnik ...
✅ @preemnik: processed 13314
✅ @preemnik: processed 13309
🔎 Fetching @anthabar ...
🔎 Fetching @stanovaya ...
🔎 Fetching @Gubery ...
✅ @Gubery: processed 104998
